Voter,Choice1,Choice2,Result
56,5,2,1
56,5,7,-1
56,5,9,1
56,5,12,1
56,5,14,-1
56,5,15,1
56,5,18,1
56,5,19,1
56,5,20,1
56,5,22,1
56,5,25,1
56,5,28,-1
56,5,29,1
56,5,30,1
56,6,5,-1
56,6,7,-1
56,6,14,-1
56,6,15,1
56,6,16,1
56,6,17,-1
56,6,18,1
56,6,20,1
56,6,21,-1
56,6,22,1
56,6,26,1
56,6,27,-1
56,7,2,1
56,7,3,-1
56,7,4,1
56,7,10,1
56,7,11,1
56,7,13,1
56,7,14,-1
56,7,15,1
56,7,18,1
56,7,19,1
56,7,21,-1
56,7,23,1
56,7,24,-1
56,7,26,1
56,7,30,1
56,8,2,1
56,8,4,-1
56,8,5,-1
56,8,6,-1
56,8,7,-1
56,8,10,1
56,8,12,1
56,8,13,1
56,8,17,1
56,8,18,1
56,8,19,1
56,8,29,1
56,8,30,1
56,9,4,-1
56,9,6,-1
56,9,7,-1
56,9,8,-1
56,9,10,1
56,9,11,-1
56,9,14,-1
56,9,17,-1
56,9,18,1
56,9,20,-1
56,9,22,-1
56,9,23,-1
56,9,24,-1
56,9,26,1
56,9,29,-1
56,9,30,-1
56,10,3,-1
56,10,5,-1
56,10,6,-1
56,10,11,-1
56,10,13,-1
56,10,14,-1
56,10,17,-1
56,10,18,-1
56,10,20,-1
56,10,24,-1
56,10,25,-1
56,10,26,1
56,10,28,-1
56,11,5,1
56,11,6,1
56,11,8,1
56,11,12,1
56,11,15,1
56,11,16,1
56,11,18,1
56,11,21,-1
56,11,26,1
56,11,27,1
56,11,29,1
56,12,2,-1
56,12,3,-1
56,12,4,-1
56,12,6,-1
56,12,7,-1
56,12,9,1
56,12,10,1
56,12,13,-1
56,12,14,-1
56,12,17,-1
56,12,19,1
56,12,20,-1
56,12,22,-1
56,12,23,-1
56,12,26,1
56,13,2,-1
56,13,3,-1
56,13,4,-1
56,13,5,-1
56,13,6,-1
56,13,9,1
56,13,11,-1
56,13,16,1
56,13,17,-1
56,13,22,-1
56,13,24,-1
56,13,25,-1
56,13,29,-1
56,14,1,1
56,14,2,1
56,14,4,1
56,14,8,1
56,14,11,-1
56,14,13,1
56,14,17,1
56,14,18,1
56,14,20,1
56,14,22,1
56,14,23,1
56,14,29,1
56,14,30,1
56,15,1,1
56,15,2,-1
56,15,8,-1
56,15,9,1
56,15,10,1
56,15,13,-1
56,15,14,-1
56,15,16,-1
56,15,18,1
56,15,19,1
56,15,20,-1
56,15,21,-1
56,15,22,-1
56,15,25,-1
56,15,27,-1
56,15,29,-1
56,16,1,1
56,16,2,-1
56,16,3,-1
56,16,4,-1
56,16,5,-1
56,16,7,-1
56,16,8,-1
56,16,9,1
56,16,10,1
56,16,14,-1
56,16,19,1
56,16,20,-1
56,16,21,-1
56,16,22,-1
56,16,24,-1
56,16,25,-1
56,16,26,1
56,17,1,1
56,17,2,1
56,17,5,-1
56,17,7,-1
56,17,11,-1
56,17,15,1
56,17,16,1
56,17,22,1
56,17,26,1
56,17,28,-1
56,18,3,-1
56,18,4,-1
56,18,12,-1
56,18,13,-1
56,18,16,-1
56,18,17,-1
56,18,20,-1
56,18,21,-1
56,18,23,-1
56,18,24,-1
56,18,25,-1
56,18,29,-1
56,19,3,-1
56,19,4,-1
56,19,6,-1
56,19,9,-1
56,19,10,1
56,19,11,-1
56,19,13,-1
56,19,14,-1
56,19,17,-1
56,19,20,-1
56,19,24,-1
56,19,25,-1
56,19,30,-1
56,20,1,1
56,20,4,-1
56,20,7,-1
56,20,8,-1
56,20,11,-1
56,20,13,1
56,20,17,-1
56,20,21,-1
56,20,22,-1
56,20,23,-1
56,20,25,-1
56,20,27,-1
56,20,28,-1
56,20,30,1
56,21,1,1
56,21,3,-1
56,21,4,1
56,21,5,1
56,21,8,1
56,21,9,1
56,21,10,1
56,21,12,1
56,21,13,1
56,21,14,1
56,21,17,1
56,21,19,1
56,21,23,1
56,21,25,1
56,21,26,1
56,21,28,-1
56,21,30,1
56,22,1,1
56,22,2,1
56,22,3,-1
56,22,4,-1
56,22,7,-1
56,22,8,-1
56,22,10,1
56,22,11,-1
56,22,18,1
56,22,19,1
56,22,21,-1
56,22,23,-1
56,22,24,-1
56,22,26,1
56,22,27,-1
56,22,30,1
56,23,1,1
56,23,2,-1
56,23,4,-1
56,23,5,-1
56,23,6,-1
56,23,8,-1
56,23,10,1
56,23,11,-1
56,23,13,1
56,23,15,1
56,23,16,1
56,23,17,-1
56,23,19,1
56,23,24,-1
56,23,25,1
56,24,1,1
56,24,2,1
56,24,5,-1
56,24,6,1
56,24,8,-1
56,24,11,-1
56,24,12,1
56,24,14,-1
56,24,15,1
56,24,17,-1
56,24,20,1
56,24,21,-1
56,24,26,1
56,24,27,-1
56,24,28,-1
56,24,30,-1
56,25,2,1
56,25,3,-1
56,25,6,1
56,25,7,-1
56,25,8,-1
56,25,9,1
56,25,11,-1
56,25,12,1
56,25,14,-1
56,25,17,-1
56,25,22,-1
56,25,24,-1
56,25,26,1
56,25,27,-1
56,26,1,-1
56,26,2,-1
56,26,3,-1
56,26,5,-1
56,26,8,-1
56,26,13,-1
56,26,14,-1
56,26,15,-1
56,26,18,-1
56,26,19,-1
56,26,20,-1
56,26,23,-1
56,26,27,-1
56,26,29,-1
56,27,1,1
56,27,4,-1
56,27,5,-1
56,27,7,-1
56,27,8,-1
56,27,9,1
56,27,10,1
56,27,12,1
56,27,13,1
56,27,14,-1
56,27,16,1
56,27,17,1
56,27,18,1
56,27,19,1
56,27,21,-1
56,27,23,1
56,27,29,1
56,27,30,1
56,28,1,1
56,28,2,1
56,28,6,1
56,28,7,1
56,28,8,1
56,28,9,1
56,28,11,1
56,28,12,1
56,28,13,1
56,28,14,1
56,28,15,1
56,28,16,1
56,28,18,1
56,28,19,1
56,28,22,1
56,28,23,1
56,28,25,1
56,28,26,1
56,28,27,1
56,28,29,1
56,29,1,1
56,29,4,-1
56,29,6,1
56,29,7,-1
56,29,10,1
56,29,12,1
56,29,16,1
56,29,17,1
56,29,19,1
56,29,20,1
56,29,21,-1
56,29,22,1
56,29,23,1
56,29,24,-1
56,29,25,1
56,30,3,-1
56,30,4,-1
56,30,6,-1
56,30,10,1
56,30,11,-1
56,30,12,1
56,30,13,-1
56,30,15,1
56,30,16,1
56,30,17,-1
56,30,18,1
56,30,25,-1
56,30,26,1
56,30,28,-1
56,30,29,-1
57,1,2,-1
57,1,19,-1
57,5,1,1
57,6,21,-1
57,7,23,1
57,8,12,1
57,10,17,-1
57,10,18,-1
57,10,25,-1
57,11,6,1
57,11,12,1
57,11,27,1
57,12,19,1
57,13,22,1
57,15,2,-1
57,15,25,-1
57,16,25,-1
57,17,16,1
57,17,22,1
57,19,13,-1
57,20,21,-1
57,21,3,-1
57,21,30,1
57,23,10,1
57,23,15,1
57,24,15,1
57,27,19,1
57,29,24,1
57,30,18,1
57,30,25,-1
58,1,2,1
58,11,6,1
58,11,12,-1
58,19,13,1
58,20,21,1
58,24,15,-1
89,5,1,1
89,6,21,-1
89,10,17,-1
89,10,25,-1
89,12,19,1
89,21,30,1
89,27,19,1
89,30,25,1
60,1,2,-1
60,11,6,1
60,11,12,1
60,11,27,1
60,19,13,-1
60,24,15,1
60,29,24,1
61,1,2,-1
61,1,10,1
61,1,19,-1
61,4,26,1
61,5,1,1
61,6,15,1
61,6,21,-1
61,7,23,1
61,8,12,-1
61,10,17,-1
61,10,18,-1
61,10,25,-1
61,11,6,1
61,11,12,1
61,12,19,1
61,13,22,-1
61,15,2,1
61,15,25,1
61,17,16,1
61,17,22,-1
61,19,13,-1
61,20,21,1
61,21,3,-1
61,21,19,1
61,21,30,1
61,23,10,1
61,23,15,1
61,24,1,1
61,25,8,-1
61,27,19,1
61,29,24,1
61,30,15,-1
61,30,18,1
61,30,25,1
62,1,2,-1
62,1,3,-1
62,1,6,-1
62,1,7,-1
62,1,8,-1
62,1,9,-1
62,1,10,1
62,1,11,-1
62,1,13,-1
62,1,19,1
62,2,3,-1
62,2,10,1
62,2,18,1
62,2,29,-1
62,3,8,1
62,3,15,1
62,3,24,1
62,3,28,-1
62,4,1,1
62,4,3,-1
62,4,6,1
62,4,10,1
62,4,17,-1
62,4,25,1
62,4,26,1
62,5,1,1
62,5,7,-1
62,5,18,1
62,5,19,1
62,5,29,-1
62,5,30,1
62,6,5,-1
62,6,14,-1
62,6,15,1
62,6,17,-1
62,6,27,-1
62,7,2,1
62,7,3,-1
62,7,13,1
62,7,15,1
62,7,18,1
62,7,19,1
62,7,21,1
62,7,26,1
62,8,5,1
62,8,12,-1
62,8,18,1
62,8,19,1
62,8,29,-1
62,9,7,-1
62,9,14,-1
62,9,17,-1
62,9,20,-1
62,9,22,-1
62,9,29,-1
62,10,3,-1
62,10,6,-1
62,10,11,-1
62,10,13,-1
62,10,17,-1
62,10,18,-1
62,10,20,-1
62,10,25,-1
62,10,26,1
62,10,28,-1
62,11,6,1
62,11,12,1
62,11,18,1
62,11,27,-1
62,11,29,1
62,12,2,1
62,12,4,1
62,12,7,-1
62,12,10,1
62,12,13,1
62,12,14,-1
62,12,19,1
62,12,22,1
62,12,26,1
62,13,11,-1
62,13,16,-1
62,13,22,-1
62,13,24,-1
62,14,20,1
62,14,29,1
62,15,1,1
62,15,2,1
62,15,10,1
62,15,12,1
62,15,14,-1
62,15,19,1
62,15,20,1
62,15,25,1
62,15,27,-1
62,15,29,-1
62,16,1,1
62,16,5,1
62,16,10,1
62,16,14,-1
62,16,22,-1
62,16,24,-1
62,16,25,1
62,16,26,1
62,17,5,1
62,17,11,-1
62,17,16,1
62,18,3,-1
62,18,12,-1
62,18,13,-1
62,18,20,-1
62,18,21,-1
62,18,23,-1
62,18,25,-1
62,18,29,-1
62,19,3,-1
62,19,6,-1
62,19,9,-1
62,19,11,-1
62,19,13,-1
62,19,14,-1
62,19,17,-1
62,19,20,-1
62,20,1,1
62,20,11,-1
62,20,21,-1
62,20,22,-1
62,20,23,-1
62,20,25,1
62,21,1,1
62,21,3,-1
62,21,8,1
62,21,9,1
62,21,14,-1
62,21,19,1
62,21,23,-1
62,21,25,1
62,21,30,1
62,22,2,1
62,22,8,1
62,22,21,1
62,22,26,1
62,22,27,-1
62,22,30,1
62,23,1,1
62,23,6,1
62,23,8,1
62,23,10,1
62,23,13,1
62,23,15,1
62,23,17,1
62,23,19,1
62,23,30,1
62,24,1,1
62,24,2,1
62,24,5,1
62,24,8,1
62,24,15,1
62,24,27,-1
62,25,2,-1
62,25,7,-1
62,25,11,-1
62,25,12,-1
62,25,17,-1
62,26,1,-1
62,26,2,-1
62,26,5,-1
62,26,13,-1
62,26,14,-1
62,26,15,-1
62,26,18,-1
62,26,23,-1
62,26,27,-1
62,27,7,1
62,27,8,1
62,27,9,1
62,27,13,1
62,27,18,1
62,27,19,1
62,27,21,1
62,27,29,1
62,28,6,1
62,28,7,1
62,28,8,1
62,28,12,1
62,28,14,1
62,28,15,1
62,28,16,1
62,28,19,1
62,28,22,1
62,28,23,1
62,28,25,1
62,28,26,1
62,28,27,1
62,29,1,1
62,29,4,1
62,29,7,1
62,29,16,1
62,29,19,1
62,29,21,1
62,29,24,1
62,29,25,1
62,30,3,-1
62,30,6,-1
62,30,17,-1
62,30,18,1
62,30,25,1
62,30,28,-1
63,1,2,-1
63,4,26,1
63,5,1,1
63,5,18,1
63,8,29,-1
63,9,22,-1
63,10,17,-1
63,10,25,-1
63,11,6,1
63,11,12,1
63,11,27,1
63,12,7,-1
63,12,19,1
63,13,22,-1
63,15,2,1
63,16,10,1
63,17,5,-1
63,17,22,-1
63,19,13,-1
63,19,20,-1
63,20,21,1
63,21,3,-1
63,21,19,1
63,23,10,1
63,23,15,1
63,24,1,1
63,27,19,1
63,29,24,1
63,30,18,1
64,23,19,-1
64,23,30,-1
64,24,1,-1
64,24,15,1
64,25,8,-1
64,25,12,-1
64,26,15,-1
64,26,27,-1
64,27,19,1
64,28,6,-1
64,28,7,-1
64,29,16,-1
64,29,24,1
64,30,3,-1
64,30,6,-1
64,30,13,-1
64,30,15,-1
64,30,18,1
64,30,25,1
65,1,2,1
65,1,10,-1
65,1,13,1
65,1,19,1
65,4,26,-1
65,5,1,1
65,5,18,1
65,6,15,-1
65,6,21,1
65,7,23,-1
65,8,12,-1
65,8,29,-1
65,9,22,1
65,10,17,1
65,10,18,-1
65,10,25,1
65,10,26,1
65,11,6,1
65,11,12,1
65,11,27,1
65,12,7,1
65,12,19,1
65,13,9,1
65,13,22,-1
65,13,25,-1
65,15,2,-1
65,15,9,-1
65,15,25,1
65,16,10,1
65,16,25,-1
65,17,5,-1
65,17,16,1
65,17,22,-1
65,18,13,-1
65,18,21,-1
65,19,11,1
65,19,13,1
65,19,20,1
65,20,21,1
65,20,22,1
65,21,3,-1
65,21,19,-1
65,21,30,1
65,22,8,1
65,23,6,1
65,23,10,-1
65,23,15,1
65,23,30,1
65,24,1,-1
65,24,15,1
65,25,8,-1
65,26,15,-1
65,26,27,1
65,27,19,1
65,29,16,1
65,29,24,1
65,30,6,1
65,30,15,-1
65,30,18,-1
65,30,25,1
66,1,2,-1
66,1,13,-1
66,1,19,-1
66,4,26,1
66,5,1,1
66,5,18,1
66,6,15,1
66,8,29,-1
66,9,22,-1
66,10,17,-1
66,10,25,-1
66,11,6,1
66,11,12,1
66,11,27,1
66,12,19,1
66,13,25,1
66,16,10,1
66,17,16,1
66,18,13,-1
66,18,21,-1
66,19,11,-1
66,19,13,-1
66,19,20,-1
66,21,3,-1
66,21,19,1
66,22,8,1
66,23,10,1
66,23,15,1
66,24,1,1
66,26,15,-1
66,26,27,-1
66,27,19,1
66,29,16,1
66,29,24,1
66,30,15,1
66,30,18,1
66,30,25,1
67,1,2,1
67,1,10,1
67,1,13,-1
67,1,19,1
67,4,26,1
67,5,1,1
67,5,7,-1
67,5,12,-1
67,5,18,-1
67,6,15,1
67,6,21,1
67,7,4,-1
67,7,13,-1
67,7,23,1
67,8,2,-1
67,8,12,1
67,8,29,-1
67,9,7,-1
67,9,22,-1
67,10,17,1
67,10,18,1
67,10,25,1
67,10,26,-1
67,11,6,1
67,11,12,1
67,11,27,1
67,12,7,-1
67,12,19,1
67,13,9,-1
67,13,22,1
67,13,25,1
67,15,2,1
67,15,9,1
67,15,20,-1
67,15,25,1
67,16,5,-1
67,16,10,-1
67,16,25,1
67,17,5,1
67,17,16,1
67,17,22,1
67,18,13,-1
67,18,21,-1
67,19,11,-1
67,19,13,1
67,19,20,1
67,20,21,1
67,20,22,1
67,21,3,1
67,21,19,1
67,21,30,1
67,22,8,-1
67,23,6,-1
67,23,10,1
67,23,15,1
67,23,19,-1
67,23,30,-1
67,24,1,1
67,24,15,1
67,25,8,1
67,25,12,1
67,26,5,-1
67,26,15,-1
67,26,27,-1
67,27,19,1
67,28,7,-1
67,28,22,-1
67,29,4,-1
67,29,7,-1
67,29,16,-1
67,29,24,1
67,30,3,-1
67,30,6,-1
67,30,13,-1
67,30,15,1
67,30,18,1
67,30,25,1
68,1,2,-1
68,1,10,1
68,1,19,-1
68,4,26,1
68,5,1,1
68,5,18,1
68,6,15,1
68,6,21,-1
68,8,12,-1
68,8,29,-1
68,9,22,-1
68,10,17,-1
68,10,18,-1
68,10,25,-1
68,11,6,1
68,11,12,1
68,12,7,-1
68,12,19,1
68,13,22,-1
68,15,2,1
68,15,25,1
68,16,10,1
68,17,5,-1
68,17,22,-1
68,19,13,-1
68,19,20,-1
68,20,21,1
68,20,22,-1
68,21,3,-1
68,21,19,1
68,23,6,1
68,23,10,1
68,23,15,1
68,24,1,1
68,25,8,-1
68,27,19,1
68,29,24,1
68,30,6,1
68,30,18,1
68,30,25,1
69,1,2,-1
69,1,10,1
69,1,13,-1
69,1,19,-1
69,4,26,1
69,5,1,1
69,5,18,1
69,6,21,-1
69,8,12,-1
69,8,29,-1
69,9,22,-1
69,10,17,-1
69,10,18,-1
69,10,25,-1
69,11,6,1
69,12,19,1
69,13,22,-1
69,15,2,1
69,16,10,1
69,16,25,1
69,17,5,-1
69,17,16,-1
69,17,22,-1
69,18,13,-1
69,18,21,-1
69,19,11,-1
69,19,13,-1
69,19,20,-1
69,20,21,-1
69,21,3,-1
69,21,19,1
69,21,30,1
69,23,6,1
69,23,10,1
69,24,1,1
69,26,15,-1
69,26,27,-1
69,27,19,1
69,29,16,1
69,29,24,1
69,30,18,1
69,30,25,1
90,1,13,-1
90,5,1,1
90,5,18,1
90,6,21,-1
90,7,13,1
90,7,15,1
90,8,29,-1
90,9,7,-1
90,9,22,-1
90,10,17,-1
90,10,25,-1
90,10,26,1
90,12,7,-1
90,12,19,1
90,13,9,1
90,16,10,1
90,17,16,1
90,18,13,-1
90,18,21,-1
90,19,11,-1
90,19,20,-1
90,20,22,-1
90,21,30,1
90,22,8,1
90,22,26,1
90,23,6,1
90,23,15,1
90,23,19,1
90,23,30,-1
90,25,12,-1
90,26,15,-1
90,26,27,-1
90,27,19,1
90,28,6,1
90,28,7,-1
90,29,16,1
90,30,3,-1
90,30,6,-1
90,30,13,-1
90,30,25,1
71,1,10,1
71,1,13,-1
71,4,26,1
71,5,1,1
71,5,18,1
71,6,21,-1
71,7,13,1
71,8,12,-1
71,8,29,-1
71,9,7,-1
71,9,22,-1
71,10,17,-1
71,10,18,-1
71,10,25,-1
71,10,26,1
71,12,19,1
71,13,22,-1
71,13,25,-1
71,15,2,1
71,15,9,1
71,16,10,1
71,16,25,1
71,17,5,1
71,17,16,1
71,17,22,1
71,18,13,-1
71,18,21,-1
71,19,11,-1
71,19,20,-1
71,21,3,-1
71,21,19,1
71,21,30,1
71,22,8,1
71,22,26,1
71,23,6,1
71,23,10,1
71,23,15,1
71,23,19,1
71,24,1,1
71,25,8,-1
71,25,12,-1
71,26,15,-1
71,26,27,-1
71,27,19,1
71,28,6,1
71,28,7,1
71,29,16,1
71,30,3,-1
71,30,6,1
71,30,13,1
71,30,15,1
71,30,18,1
71,30,25,1
72,1,3,-1
72,1,6,-1
72,1,7,-1
72,1,8,-1
72,1,9,-1
72,1,10,1
72,1,11,-1
72,1,13,-1
72,1,18,-1
72,1,30,-1
72,2,3,-1
72,2,6,-1
72,2,10,-1
72,2,18,1
72,2,19,-1
72,2,20,-1
72,2,29,-1
72,3,8,1
72,3,15,1
72,3,28,-1
72,4,1,-1
72,4,2,-1
72,30,13,-1
72,30,15,-1
72,30,17,-1
72,30,18,-1
72,30,25,1
72,30,28,-1
72,30,29,-1
73,1,10,-1
73,1,13,-1
73,4,26,1
73,5,7,-1
73,5,12,1
73,5,18,1
73,6,15,-1
73,7,4,1
73,7,13,1
73,7,15,1
73,8,2,1
73,8,29,-1
73,9,7,-1
73,9,22,-1
73,12,7,-1
73,13,9,-1
73,15,9,1
73,15,20,-1
73,16,5,-1
73,16,10,1
73,17,5,1
73,18,13,-1
73,18,21,-1
73,19,11,-1
73,19,20,-1
73,21,19,1
73,22,8,1
73,22,26,1
73,23,6,1
73,23,19,1
73,23,30,-1
73,24,1,1
73,25,8,-1
73,25,12,-1
73,26,5,-1
73,26,15,-1
73,26,27,-1
73,28,6,1
73,28,7,1
73,28,22,1
73,29,4,1
73,29,7,1
73,29,16,1
73,30,3,-1
73,30,6,1
73,30,13,1
73,30,15,-1
74,1,3,-1
74,1,6,-1
74,1,7,-1
74,1,8,-1
74,1,9,-1
74,1,11,-1
74,1,12,-1
74,1,13,-1
74,1,18,-1
74,1,25,-1
74,1,30,-1
74,2,3,-1
74,2,9,-1
74,2,10,1
74,2,11,-1
74,2,18,-1
74,2,19,1
74,2,20,-1
74,2,21,-1
74,2,27,-1
74,2,29,-1
74,2,30,-1
74,3,5,1
74,3,6,1
74,3,8,1
74,3,9,1
74,3,11,-1
74,3,14,1
74,3,15,1
74,3,17,1
74,3,20,1
74,3,24,1
74,3,27,1
74,3,28,-1
74,3,29,-1
74,4,1,1
74,4,3,-1
74,4,5,-1
74,4,10,-1
74,4,11,-1
74,4,15,-1
74,4,17,1
74,4,24,-1
74,4,26,1
74,4,28,-1
74,5,2,1
74,5,7,-1
74,5,9,1
74,5,12,1
74,5,18,1
74,5,19,1
74,5,20,1
74,5,22,-1
74,5,25,1
74,5,28,-1
74,5,29,-1
74,5,30,-1
74,6,5,-1
74,6,7,-1
74,6,14,-1
74,6,16,-1
74,6,17,-1
74,6,18,1
74,6,20,-1
74,6,22,-1
74,6,26,1
74,6,27,-1
74,7,2,1
74,7,3,-1
74,7,4,1
74,7,10,1
74,7,11,-1
74,7,13,1
74,7,14,1
74,7,15,1
74,7,18,1
74,7,19,1
74,7,21,1
74,7,24,1
74,7,26,1
74,7,30,1
74,8,2,-1
74,8,4,1
74,8,5,-1
74,8,6,1
74,8,7,-1
74,8,10,1
74,8,13,1
74,8,17,-1
74,8,18,1
74,8,19,1
74,8,29,-1
74,8,30,-1
74,9,4,-1
74,9,6,-1
74,9,7,1
74,9,8,1
74,9,10,1
74,9,11,-1
74,9,14,-1
74,9,17,-1
74,9,18,1
74,9,20,-1
74,9,23,-1
74,9,24,-1
74,9,26,1
74,9,29,-1
74,9,30,-1
74,10,3,-1
74,10,5,-1
74,10,6,-1
74,10,11,-1
74,10,13,-1
74,10,14,-1
74,10,20,-1
74,10,24,-1
74,10,26,1
74,10,28,-1
74,11,5,1
74,11,8,1
74,11,15,1
74,11,16,1
74,11,18,1
74,11,21,1
74,11,26,1
74,11,29,1
74,12,2,1
74,12,3,-1
74,12,4,-1
74,12,6,1
74,12,7,-1
74,12,9,1
74,12,10,1
74,12,13,1
74,12,16,-1
74,12,17,-1
74,12,20,-1
74,12,23,-1
74,12,26,-1
74,13,2,-1
74,13,3,-1
74,13,5,-1
74,13,6,-1
74,13,9,1
74,13,11,1
74,13,16,-1
74,13,17,-1
74,13,24,-1
74,13,29,-1
74,14,1,1
74,14,2,1
74,14,4,1
74,14,8,1
74,14,11,-1
74,14,13,1
74,14,17,-1
74,14,18,1
74,14,22,-1
74,14,23,1
74,15,1,1
74,15,8,1
74,15,9,-1
74,15,10,1
74,15,12,-1
74,15,13,1
74,15,16,1
74,15,18,1
74,15,19,1
74,15,20,-1
74,15,21,1
74,15,27,-1
74,15,29,-1
74,16,1,1
74,16,2,1
74,16,3,-1
74,16,4,1
74,16,5,1
74,16,7,-1
74,16,8,-1
74,16,9,1
74,16,10,1
74,16,14,-1
74,16,19,1
74,16,20,1
74,16,21,-1
74,16,22,-1
74,16,24,-1
74,16,26,1
74,17,1,1
74,17,2,1
74,17,5,-1
74,17,7,-1
74,17,11,1
74,17,15,1
74,17,26,1
74,17,28,-1
74,18,3,-1
74,18,4,-1
74,18,12,-1
74,18,13,-1
74,18,16,-1
74,18,17,-1
74,18,19,1
74,18,20,-1
74,18,21,-1
74,18,23,-1
74,18,24,-1
74,18,25,-1
74,18,29,-1
74,19,3,-1
74,19,4,-1
74,19,6,-1
74,19,9,-1
74,19,10,1
74,19,11,-1
74,19,14,-1
74,19,17,-1
74,19,20,-1
74,19,24,-1
74,19,30,-1
74,20,1,1
74,20,4,1
74,20,8,1
74,20,11,-1
74,20,13,1
74,20,17,-1
74,20,25,1
74,20,27,-1
74,20,28,-1
74,20,30,1
74,21,1,1
74,21,4,1
74,21,5,-1
74,21,8,1
74,21,9,1
74,21,10,1
74,21,12,1
74,21,13,1
74,21,14,-1
74,21,17,-1
74,21,19,1
74,21,23,1
74,21,25,1
74,21,26,1
74,21,28,-1
74,22,1,1
74,22,2,1
74,22,3,-1
74,22,4,1
74,22,7,-1
74,22,8,1
74,22,10,1
74,22,11,-1
74,22,18,1
74,22,19,1
74,22,21,1
74,22,23,-1
74,22,24,-1
74,22,26,1
74,22,27,-1
74,23,1,1
74,23,2,1
74,23,4,1
74,23,8,-1
74,23,11,-1
74,23,13,1
74,23,16,1
74,23,17,-1
74,23,19,1
74,23,24,-1
74,23,25,1
74,23,30,1
74,24,1,1
74,24,2,1
74,24,5,1
74,24,6,1
74,24,8,-1
74,24,11,-1
74,24,12,-1
74,24,14,1
74,24,17,-1
74,24,21,1
74,24,26,1
74,24,27,-1
74,24,28,-1
74,24,30,1
74,25,3,-1
74,25,6,1
74,25,7,1
74,25,9,-1
74,25,11,1
74,25,12,1
74,25,14,-1
74,25,17,-1
74,25,22,-1
74,25,24,-1
74,25,26,1
74,26,1,-1
74,26,2,-1
74,26,3,-1
74,26,5,-1
74,26,8,-1
74,26,13,-1
74,26,14,-1
74,26,15,-1
74,26,18,-1
74,26,19,-1
74,26,20,-1
74,26,23,-1
74,26,27,-1
74,26,29,-1
74,27,1,1
74,27,4,1
74,27,5,1
74,27,7,-1
74,27,8,1
74,27,9,1
74,27,10,1
74,27,12,-1
74,27,13,1
74,27,14,1
74,27,16,1
74,27,17,-1
74,27,18,1
74,27,21,1
74,27,30,1
74,28,1,1
74,28,2,1
74,28,6,1
74,28,7,1
74,28,8,-1
74,28,9,1
74,28,11,1
74,28,12,1
74,28,13,1
74,28,14,1
74,28,15,-1
74,28,16,-1
74,28,18,1
74,28,19,1
74,28,22,1
74,28,23,-1
74,28,25,1
74,28,26,1
74,28,27,1
74,28,29,1
74,29,1,1
74,29,4,1
74,29,6,1
74,29,7,1
74,29,10,1
74,29,12,1
74,29,16,1
74,29,17,1
74,29,19,1
74,29,20,1
74,29,21,1
74,29,22,1
74,29,23,1
74,29,25,1
74,30,3,1
74,30,4,-1
74,30,10,1
74,30,11,-1
74,30,12,-1
74,30,13,1
74,30,15,1
74,30,16,1
74,30,17,-1
74,30,26,1
74,30,28,1
74,30,29,-1
75,1,3,-1
75,1,8,-1
75,1,10,1
75,1,13,-1
75,2,10,1
75,2,18,1
75,3,24,1
75,4,2,1
75,4,10,1
75,4,25,1
75,4,26,1
75,5,7,1
75,5,12,1
75,5,18,1
75,5,19,1
75,6,15,-1
75,7,13,1
75,7,15,1
75,8,29,-1
75,9,7,-1
75,9,22,-1
75,10,6,-1
75,10,13,-1
75,10,26,1
75,11,18,1
75,12,7,-1
75,12,9,1
75,12,10,1
75,12,20,-1
75,12,26,1
75,13,9,1
75,13,25,1
75,15,1,1
75,15,9,1
75,15,20,-1
75,16,5,-1
75,16,10,1
75,16,14,-1
75,16,22,-1
75,17,5,-1
75,17,11,-1
75,18,3,-1
75,18,12,-1
75,18,13,-1
75,18,21,-1
75,19,6,-1
75,19,11,-1
75,19,20,-1
75,20,1,1
75,20,22,-1
75,20,25,1
75,21,5,-1
75,21,19,1
75,22,2,1
75,22,8,1
75,22,26,1
75,22,30,1
75,23,6,1
75,23,8,1
75,23,13,1
75,23,19,1
75,23,30,1
75,24,1,1
75,24,5,-1
75,25,8,-1
75,25,12,-1
75,26,5,-1
75,26,15,-1
75,26,23,-1
75,26,27,-1
75,27,21,1
75,28,6,1
75,28,7,1
75,28,8,1
75,28,19,1
75,28,22,1
75,28,23,1
75,28,27,1
75,29,4,1
75,29,7,1
75,29,16,1
75,29,21,1
75,30,3,-1
75,30,6,-1
75,30,15,-1
75,30,17,-1
75,30,28,-1
76,1,13,-1
76,2,10,1
76,5,12,1
76,5,18,1
76,5,19,1
76,7,4,1
76,7,13,1
76,7,15,1
76,8,29,-1
76,9,7,-1
76,9,22,-1
76,10,13,-1
76,12,10,1
76,12,26,1
76,13,9,-1
76,15,20,-1
76,16,5,-1
76,16,10,1
76,16,14,-1
76,16,22,-1
76,17,11,-1
76,18,21,-1
76,19,11,-1
76,19,20,-1
76,20,11,-1
76,22,2,1
76,22,8,1
76,22,26,1
76,23,6,1
76,23,8,1
76,23,19,1
76,24,5,-1
76,25,12,-1
76,26,5,-1
76,26,15,-1
76,26,23,-1
76,26,27,-1
76,27,21,1
76,28,6,1
76,28,7,1
76,28,22,1
76,28,27,1
76,29,4,1
76,29,7,1
76,29,16,1
76,30,3,-1
93,1,13,-1
